clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fabs.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fabs.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fabs.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fabs.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fabs
DF: llvm.dbg.declareSF: __nv_fabs
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fabs
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fabs
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fabs
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fabs
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fabs
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fabs
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fabs
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fabs
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fabs.d
DF: llvm.dbg.declareSF: llvm.nvvm.fabs.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fabs.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fabs.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fabs.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fabs.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fabs.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fabs.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_rcp64h
DF: llvm.dbg.declareSF: __nv_rcp64h
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_rcp64h
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_rcp64h
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_rcp64h
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_rcp64h
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_rcp64h
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_rcp64h
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_rcp64h
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_rcp64h
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.dbg.declareSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rcp.approx.ftz.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.rcp.approx.ftz.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.rcp.approx.ftz.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fminf
DF: llvm.dbg.declareSF: __nv_fminf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fminf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fminf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fminf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fminf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fminf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fminf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fminf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fminf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.fmin.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmin.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmin.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.f
DF: llvm.dbg.declareSF: llvm.nvvm.fmin.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmin.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmin.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fmaxf
DF: llvm.dbg.declareSF: __nv_fmaxf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fmaxf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fmaxf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fmaxf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fmaxf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fmaxf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fmaxf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fmaxf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fmaxf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.fmax.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmax.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmax.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.f
DF: llvm.dbg.declareSF: llvm.nvvm.fmax.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmax.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmax.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_rsqrtf
DF: llvm.dbg.declareSF: __nv_rsqrtf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_rsqrtf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_rsqrtf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_rsqrtf
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_rsqrtf
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_rsqrtf
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_rsqrtf
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_rsqrtf
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_rsqrtf
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.dbg.declareSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.rsqrt.approx.ftz.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.rsqrt.approx.ftz.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.f
DF: llvm.dbg.declareSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.f
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.f
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.rsqrt.approx.f
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.rsqrt.approx.f
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fmin
DF: llvm.dbg.declareSF: __nv_fmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fmin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fmin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fmin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.d
DF: llvm.dbg.declareSF: llvm.nvvm.fmin.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmin.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmin.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmin.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmin.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_fmax
DF: llvm.dbg.declareSF: __nv_fmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_fmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_fmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_fmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_fmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_fmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_fmax
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_fmax
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_fmax
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.d
DF: llvm.dbg.declareSF: llvm.nvvm.fmax.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.fmax.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.fmax.d
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.fmax.d
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.fmax.d
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_rsqrt
DF: llvm.dbg.declareSF: __nv_rsqrt
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_rsqrt
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_rsqrt
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_rsqrt
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_rsqrt
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_rsqrt
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_rsqrt
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_rsqrt
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_rsqrt
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.rsqrt.approx.d
DF: llvm.dbg.declareSF: llvm.nvvm.rsqrt.approx.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.d
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.d
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.rsqrt.approx.d
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.rsqrt.approx.d
